Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (52) asignacion -> ID paso1 addType auxAsignacion1 . EQUALA asig exp paso11 SEMICOLON

    EQUALA          shift and go to state 172


state 134

    (53) auxAsignacion1 -> LBRACKET . paso6b exp RBRACKET paso7b paso27
    (140) paso6b -> .

    LPAREN          reduce using rule 140 (paso6b -> .)
    PLUS            reduce using rule 140 (paso6b -> .)
    MINUS           reduce using rule 140 (paso6b -> .)
    ID              reduce using rule 140 (paso6b -> .)
    CTEINT          reduce using rule 140 (paso6b -> .)
    CTEFLOAT        reduce using rule 140 (paso6b -> .)
    CTECHAR         reduce using rule 140 (paso6b -> .)
    CTEBOOL         reduce using rule 140 (paso6b -> .)
    CTESTRING       reduce using rule 140 (paso6b -> .)
    CALL            reduce using rule 140 (paso6b -> .)

    paso6b                         shift and go to state 173

state 135

    (74) condicion -> IF LPAREN expAndOr paso12 . RPAREN bloque auxCondicion paso14

    RPAREN          shift and go to state 174


state 136

    (62) auxCicloExpresion -> AND . paso8_and cicloExpresion paso9 auxCicloExpresion
    (142) paso8_and -> .

    LPAREN          reduce using rule 142 (paso8_and -> .)
    PLUS            reduce using rule 142 (paso8_and -> .)
    MINUS           reduce using rule 142 (paso8_and -> .)
    ID              reduce using rule 142 (paso8_and -> .)
    CTEINT          reduce using rule 142 (paso8_and -> .)
    CTEFLOAT        reduce using rule 142 (paso8_and -> .)
    CTECHAR         reduce using rule 142 (paso8_and -> .)
    CTEBOOL         reduce using rule 142 (paso8_and -> .)
    CTESTRING       reduce using rule 142 (paso8_and -> .)
    CALL            reduce using rule 142 (paso8_and -> .)

    paso8_and                      shift and go to state 175

state 137

    (73) expAndOr -> cicloExpresion auxCicloExpresion .

    RPAREN          reduce using rule 73 (expAndOr -> cicloExpresion auxCicloExpresion .)


state 138

    (63) auxCicloExpresion -> OR . paso8_or cicloExpresion paso9 auxCicloExpresion
    (143) paso8_or -> .

    LPAREN          reduce using rule 143 (paso8_or -> .)
    PLUS            reduce using rule 143 (paso8_or -> .)
    MINUS           reduce using rule 143 (paso8_or -> .)
    ID              reduce using rule 143 (paso8_or -> .)
    CTEINT          reduce using rule 143 (paso8_or -> .)
    CTEFLOAT        reduce using rule 143 (paso8_or -> .)
    CTECHAR         reduce using rule 143 (paso8_or -> .)
    CTEBOOL         reduce using rule 143 (paso8_or -> .)
    CTESTRING       reduce using rule 143 (paso8_or -> .)
    CALL            reduce using rule 143 (paso8_or -> .)

    paso8_or                       shift and go to state 176

state 139

    (61) cicloExpresion -> expresion paso10 .

    AND             reduce using rule 61 (cicloExpresion -> expresion paso10 .)
    OR              reduce using rule 61 (cicloExpresion -> expresion paso10 .)
    RPAREN          reduce using rule 61 (cicloExpresion -> expresion paso10 .)


state 140

    (68) auxExpresion -> NOTEQUAL . diferente exp
    (175) diferente -> .

    LPAREN          reduce using rule 175 (diferente -> .)
    PLUS            reduce using rule 175 (diferente -> .)
    MINUS           reduce using rule 175 (diferente -> .)
    ID              reduce using rule 175 (diferente -> .)
    CTEINT          reduce using rule 175 (diferente -> .)
    CTEFLOAT        reduce using rule 175 (diferente -> .)
    CTECHAR         reduce using rule 175 (diferente -> .)
    CTEBOOL         reduce using rule 175 (diferente -> .)
    CTESTRING       reduce using rule 175 (diferente -> .)
    CALL            reduce using rule 175 (diferente -> .)

    diferente                      shift and go to state 177

state 141

    (65) expresion -> exp auxExpresion .

    SEMICOLON       reduce using rule 65 (expresion -> exp auxExpresion .)
    AND             reduce using rule 65 (expresion -> exp auxExpresion .)
    OR              reduce using rule 65 (expresion -> exp auxExpresion .)
    RPAREN          reduce using rule 65 (expresion -> exp auxExpresion .)


state 142

    (66) auxExpresion -> GTHAN . mayor exp
    (170) mayor -> .

    LPAREN          reduce using rule 170 (mayor -> .)
    PLUS            reduce using rule 170 (mayor -> .)
    MINUS           reduce using rule 170 (mayor -> .)
    ID              reduce using rule 170 (mayor -> .)
    CTEINT          reduce using rule 170 (mayor -> .)
    CTEFLOAT        reduce using rule 170 (mayor -> .)
    CTECHAR         reduce using rule 170 (mayor -> .)
    CTEBOOL         reduce using rule 170 (mayor -> .)
    CTESTRING       reduce using rule 170 (mayor -> .)
    CALL            reduce using rule 170 (mayor -> .)

    mayor                          shift and go to state 178

state 143

    (71) auxExpresion -> EQUAL . igual exp
    (174) igual -> .

    LPAREN          reduce using rule 174 (igual -> .)
    PLUS            reduce using rule 174 (igual -> .)
    MINUS           reduce using rule 174 (igual -> .)
    ID              reduce using rule 174 (igual -> .)
    CTEINT          reduce using rule 174 (igual -> .)
    CTEFLOAT        reduce using rule 174 (igual -> .)
    CTECHAR         reduce using rule 174 (igual -> .)
    CTEBOOL         reduce using rule 174 (igual -> .)
    CTESTRING       reduce using rule 174 (igual -> .)
    CALL            reduce using rule 174 (igual -> .)

    igual                          shift and go to state 179

state 144

    (69) auxExpresion -> GETHAN . mayorIg exp
    (172) mayorIg -> .

    LPAREN          reduce using rule 172 (mayorIg -> .)
    PLUS            reduce using rule 172 (mayorIg -> .)
    MINUS           reduce using rule 172 (mayorIg -> .)
    ID              reduce using rule 172 (mayorIg -> .)
    CTEINT          reduce using rule 172 (mayorIg -> .)
    CTEFLOAT        reduce using rule 172 (mayorIg -> .)
    CTECHAR         reduce using rule 172 (mayorIg -> .)
    CTEBOOL         reduce using rule 172 (mayorIg -> .)
    CTESTRING       reduce using rule 172 (mayorIg -> .)
    CALL            reduce using rule 172 (mayorIg -> .)

    mayorIg                        shift and go to state 180

state 145

    (67) auxExpresion -> LTHAN . menor exp
    (171) menor -> .

    LPAREN          reduce using rule 171 (menor -> .)
    PLUS            reduce using rule 171 (menor -> .)
    MINUS           reduce using rule 171 (menor -> .)
    ID              reduce using rule 171 (menor -> .)
    CTEINT          reduce using rule 171 (menor -> .)
    CTEFLOAT        reduce using rule 171 (menor -> .)
    CTECHAR         reduce using rule 171 (menor -> .)
    CTEBOOL         reduce using rule 171 (menor -> .)
    CTESTRING       reduce using rule 171 (menor -> .)
    CALL            reduce using rule 171 (menor -> .)

    menor                          shift and go to state 181

state 146

    (70) auxExpresion -> LETHAN . menorIg exp
    (173) menorIg -> .

    LPAREN          reduce using rule 173 (menorIg -> .)
    PLUS            reduce using rule 173 (menorIg -> .)
    MINUS           reduce using rule 173 (menorIg -> .)
    ID              reduce using rule 173 (menorIg -> .)
    CTEINT          reduce using rule 173 (menorIg -> .)
    CTEFLOAT        reduce using rule 173 (menorIg -> .)
    CTECHAR         reduce using rule 173 (menorIg -> .)
    CTEBOOL         reduce using rule 173 (menorIg -> .)
    CTESTRING       reduce using rule 173 (menorIg -> .)
    CALL            reduce using rule 173 (menorIg -> .)

    menorIg                        shift and go to state 182

state 147

    (119) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 119 (ambAuxParametros -> COMMA auxParametros .)


state 148

    (38) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 149

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 . cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (36) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (37) cicloBloqueFuncion -> .
    (48) estatuto -> . asignacion
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (74) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (121) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 37 (cicloBloqueFuncion -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    estatuto                       shift and go to state 183
    condicion                      shift and go to state 62
    cicloBloqueFuncion             shift and go to state 184
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67

state 150

    (40) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (42) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeFuncion SEMICOLON
    (44) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 187

    idVarsFuncion                  shift and go to state 185
    auxVar1Funcion                 shift and go to state 186

state 151

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 . paso22
    (157) paso22 -> .

    FUNCTION        reduce using rule 157 (paso22 -> .)
    MAIN            reduce using rule 157 (paso22 -> .)

    paso22                         shift and go to state 188

state 152

    (26) auxVar1Main -> idVarsMain COLON tipo addTypeMain . SEMICOLON

    SEMICOLON       shift and go to state 189


state 153

    (30) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 30 (ambIdVarsMain -> COMMA idVarsMain .)


state 154

    (79) ambExp -> auxExp . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    cicloExp                       shift and go to state 190
    termino                        shift and go to state 88
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 92

state 155

    (78) cicloExp -> termino paso4 ambExp .

    AND             reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    GTHAN           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    LTHAN           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    NOTEQUAL        reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    GETHAN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    LETHAN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    EQUAL           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    COMMA           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    RBRACKET        reduce using rule 78 (cicloExp -> termino paso4 ambExp .)


state 156

    (87) auxTermino -> MULTI . paso2_mult
    (132) paso2_mult -> .

    LPAREN          reduce using rule 132 (paso2_mult -> .)
    PLUS            reduce using rule 132 (paso2_mult -> .)
    MINUS           reduce using rule 132 (paso2_mult -> .)
    ID              reduce using rule 132 (paso2_mult -> .)
    CTEINT          reduce using rule 132 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 132 (paso2_mult -> .)
    CTECHAR         reduce using rule 132 (paso2_mult -> .)
    CTEBOOL         reduce using rule 132 (paso2_mult -> .)
    CTESTRING       reduce using rule 132 (paso2_mult -> .)
    CALL            reduce using rule 132 (paso2_mult -> .)

    paso2_mult                     shift and go to state 191

state 157

    (84) cicloTermino -> factor paso5 ambCicloTermino .

    PLUS            reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    MINUS           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    GTHAN           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    LTHAN           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
